id,sepostulo
61945,0
61946,0
61947,0
61948,1
61949,0
61950,1
61951,1
61952,1
61953,0
61954,1
61955,1
61956,0
61957,1
61958,1
61959,0
61960,1
61961,1
61962,1
61963,0
61964,1
61965,1
61966,1
61967,0
61968,1
61969,1
61970,1
61971,1
61972,0
61973,0
61974,1
61975,0
61976,1
61977,0
61978,0
61979,1
61980,1
61981,1
61982,0
61983,1
61984,0
61985,0
61986,1
61987,1
61988,0
61989,0
61990,1
61991,0
61992,1
61993,1
61994,1
61995,1
61996,1
61997,0
61998,0
61999,0
62000,1
62001,0
62002,0
62003,0
62004,1
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62011,0
62012,1
62013,0
62014,0
62015,0
62016,1
62017,1
62018,1
62019,0
62020,0
62021,1
62022,0
62023,1
62024,1
62025,1
62026,1
62027,0
62028,0
62029,0
62030,0
62031,1
62032,1
62033,0
62034,0
62035,0
62036,0
62037,0
62038,0
62039,0
62040,0
62041,0
62042,0
62043,0
62044,0
62045,0
62046,1
62047,0
62048,0
62049,0
62050,0
62051,0
62052,0
62053,1
62054,1
62055,0
62056,0
62057,1
62058,1
62059,1
62060,1
62061,0
62062,1
62063,0
62064,1
62065,0
62066,1
62067,0
62068,1
62069,1
62070,0
62071,0
62072,1
62073,0
62074,1
62075,1
62076,1
62077,1
62078,1
62079,0
62080,1
62081,0
62082,0
62083,0
62084,1
62085,0
62086,0
62087,1
62088,0
62089,0
62090,1
62091,1
62092,1
62093,1
62094,1
62095,0
62096,1
62097,1
62098,1
62099,1
62100,0
62101,1
62102,1
62103,1
62104,0
62105,0
62106,1
62107,1
62108,1
62109,0
62110,1
62111,1
62112,1
62113,0
62114,0
62115,0
62116,1
62117,0
62118,0
62119,1
62120,0
62121,1
62122,0
62123,1
62124,0
62125,0
62126,0
62127,1
62128,0
62129,0
62130,0
62131,1
62132,0
62133,0
62134,0
62135,1
62136,1
62137,1
62138,0
62139,1
62140,0
62141,1
62142,1
62143,1
62144,0
62145,0
62146,1
62147,0
62148,0
62149,0
62150,1
62151,0
62152,0
62153,1
62154,0
62155,0
62156,1
62157,1
62158,1
62159,0
62160,0
62161,0
62162,0
62163,0
62164,0
62165,0
62166,1
62167,0
62168,0
62169,1
62170,0
62171,0
62172,0
62173,1
62174,1
62175,0
62176,1
62177,1
62178,0
62179,1
62180,1
62181,0
62182,1
62183,1
62184,1
62185,0
62186,1
62187,1
62188,1
62189,1
62190,1
62191,1
62192,0
62193,0
62194,0
62195,0
62196,1
62197,1
62198,1
62199,0
62200,1
62201,0
62202,1
62203,0
62204,0
62205,0
62206,0
62207,1
62208,0
62209,0
62210,1
62211,0
62212,0
62213,0
62214,0
62215,1
62216,0
62217,0
62218,1
62219,1
62220,0
62221,0
62222,0
62223,0
62224,1
62225,1
62226,1
62227,1
62228,1
62229,0
62230,0
62231,0
62232,1
62233,1
62234,0
62235,1
62236,0
62237,1
62238,0
62239,1
62240,0
62241,1
62242,1
62243,0
62244,0
62245,1
62246,1
62247,1
62248,0
62249,0
62250,0
62251,1
62252,1
62253,1
62254,1
62255,1
62256,1
62257,1
62258,0
62259,0
62260,1
62261,0
62262,0
62263,1
62264,0
62265,0
62266,1
62267,0
62268,1
62269,1
62270,1
62271,0
62272,0
62273,1
62274,1
62275,0
62276,0
62277,0
62278,0
62279,0
62280,1
62281,1
62282,0
62283,0
62284,0
62285,0
62286,1
62287,0
62288,1
62289,1
62290,0
62291,1
62292,1
62293,0
62294,1
62295,0
62296,1
62297,0
62298,0
62299,1
62300,1
62301,0
62302,1
62303,1
62304,0
62305,1
62306,1
62307,1
62308,1
62309,0
62310,1
62311,0
62312,0
62313,1
62314,1
62315,1
62316,1
62317,1
62318,1
62319,0
62320,0
62321,1
62322,1
62323,0
62324,1
62325,0
62326,0
62327,0
62328,1
62329,0
62330,0
62331,1
62332,1
62333,1
62334,1
62335,0
62336,0
62337,1
62338,0
62339,0
62340,1
62341,0
62342,1
62343,1
62344,0
62345,0
62346,0
62347,1
62348,0
62349,1
62350,0
62351,0
62352,0
62353,1
62354,0
62355,0
62356,0
62357,0
62358,1
62359,0
62360,1
62361,1
62362,0
62363,1
62364,0
62365,1
62366,1
62367,1
62368,1
62369,1
62370,1
62371,1
62372,1
62373,0
62374,1
62375,0
62376,1
62377,1
62378,1
62379,0
62380,0
62381,1
62382,0
62383,1
62384,0
62385,1
62386,0
62387,0
62388,1
62389,1
62390,1
62391,1
62392,0
62393,1
62394,0
62395,1
62396,0
62397,1
62398,1
62399,1
62400,1
62401,0
62402,1
62403,1
62404,1
62405,0
62406,0
62407,1
62408,0
62409,0
62410,1
62411,1
62412,1
62413,1
62414,1
62415,0
62416,1
62417,1
62418,0
62419,1
62420,1
62421,1
62422,1
62423,0
62424,0
62425,1
62426,1
62427,1
62428,1
62429,1
62430,1
62431,1
62432,1
62433,0
62434,1
62435,1
62436,1
62437,1
62438,1
62439,1
62440,1
62441,0
62442,1
62443,0
62444,0
62445,1
62446,1
62447,1
62448,0
62449,1
62450,1
62451,1
62452,1
62453,1
62454,1
62455,0
62456,0
62457,1
62458,0
62459,0
62460,0
62461,1
62462,0
62463,0
62464,0
62465,1
62466,0
62467,0
62468,0
62469,1
62470,0
62471,0
62472,0
62473,0
62474,0
62475,0
62476,0
62477,0
62478,0
62479,0
62480,1
62481,1
62482,0
62483,0
62484,0
62485,1
62486,0
62487,1
62488,0
62489,1
62490,0
62491,1
62492,1
62493,1
62494,1
62495,1
62496,1
62497,1
62498,0
62499,0
62500,1
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,0
62509,0
62510,0
62511,0
62512,1
62513,0
62514,1
62515,0
62516,0
62517,0
62518,0
62519,0
62520,0
62521,1
62522,0
62523,1
62524,1
62525,0
62526,0
62527,1
62528,1
62529,0
62530,0
62531,1
62532,1
62533,0
62534,0
62535,0
62536,0
62537,0
62538,0
62539,1
62540,0
62541,1
62542,1
62543,1
62544,0
62545,0
62546,1
62547,0
62548,1
62549,1
62550,0
62551,0
62552,0
62553,1
62554,0
62555,0
62556,0
62557,0
62558,0
62559,0
62560,0
62561,0
62562,0
62563,0
62564,0
62565,1
62566,0
62567,0
62568,0
62569,1
62570,0
62571,1
62572,1
62573,0
62574,0
62575,1
62576,0
62577,1
62578,0
62579,0
62580,1
62581,0
62582,1
62583,0
62584,1
62585,0
62586,1
62587,0
62588,0
62589,0
62590,0
62591,1
62592,0
62593,0
62594,1
62595,0
62596,1
62597,1
62598,0
62599,0
62600,1
62601,1
62602,0
62603,0
62604,0
62605,0
62606,1
62607,1
62608,0
62609,1
62610,1
62611,1
62612,1
62613,0
62614,1
62615,1
62616,0
62617,0
62618,0
62619,1
62620,0
62621,1
62622,0
62623,1
62624,0
62625,1
62626,1
62627,1
62628,1
62629,0
62630,0
62631,1
62632,1
62633,0
62634,1
62635,0
62636,1
62637,0
62638,1
62639,1
62640,0
62641,1
62642,0
62643,1
62644,1
62645,0
62646,0
62647,0
62648,1
62649,0
62650,0
62651,1
62652,1
62653,1
62654,0
62655,0
62656,0
62657,1
62658,0
62659,0
62660,1
62661,1
62662,0
62663,0
62664,1
62665,1
62666,1
62667,1
62668,1
62669,1
62670,0
62671,1
62672,1
62673,1
62674,0
62675,1
62676,0
62677,1
62678,0
62679,1
62680,0
62681,1
62682,1
62683,1
62684,0
62685,0
62686,0
62687,0
62688,1
62689,0
62690,1
62691,0
62692,0
62693,0
62694,0
62695,1
62696,0
62697,0
62698,0
62699,1
62700,1
62701,0
62702,0
62703,0
62704,1
62705,0
62706,0
62707,1
62708,1
62709,1
62710,0
62711,0
62712,1
62713,0
62714,1
62715,0
62716,0
62717,0
62718,0
62719,1
62720,0
62721,0
62722,0
62723,1
62724,0
62725,1
62726,1
62727,0
62728,0
62729,0
62730,1
62731,1
62732,0
62733,0
62734,0
62735,1
62736,0
62737,0
62738,0
62739,1
62740,1
62741,1
62742,1
62743,0
62744,0
62745,1
62746,0
62747,1
62748,1
62749,0
62750,0
62751,1
62752,0
62753,1
62754,1
62755,1
62756,1
62757,1
62758,1
62759,0
62760,1
62761,1
62762,1
62763,1
62764,1
62765,1
62766,1
62767,1
62768,1
62769,0
62770,1
62771,0
62772,1
62773,0
62774,0
62775,0
62776,1
62777,1
62778,0
62779,0
62780,0
62781,1
62782,1
62783,1
62784,0
62785,0
62786,1
62787,1
62788,0
62789,1
62790,1
62791,1
62792,1
62793,0
62794,1
62795,1
62796,0
62797,1
62798,1
62799,1
62800,0
62801,1
62802,0
62803,1
62804,1
62805,1
62806,1
62807,0
62808,1
62809,1
62810,0
62811,1
62812,1
62813,1
62814,0
62815,1
62816,1
62817,0
62818,1
62819,1
62820,1
62821,1
62822,0
62823,1
62824,0
62825,0
62826,1
62827,0
62828,0
62829,1
62830,0
62831,0
62832,1
62833,1
62834,1
62835,1
62836,0
62837,0
62838,1
62839,1
62840,0
62841,0
62842,1
62843,1
62844,0
62845,1
62846,1
62847,1
62848,1
62849,0
62850,0
62851,1
62852,0
62853,0
62854,1
62855,0
62856,0
62857,0
62858,1
62859,0
62860,0
62861,1
62862,1
62863,0
62864,1
62865,0
62866,0
62867,0
62868,0
62869,0
62870,1
62871,0
62872,0
62873,0
62874,0
62875,1
62876,1
62877,0
62878,0
62879,0
62880,0
62881,1
62882,0
62883,0
62884,0
62885,0
62886,1
62887,1
62888,0
62889,0
62890,0
62891,0
62892,0
62893,1
62894,0
62895,0
62896,0
62897,1
62898,1
62899,0
62900,0
62901,0
62902,1
62903,0
62904,0
62905,1
62906,1
62907,1
62908,1
62909,1
62910,0
62911,0
62912,1
62913,1
62914,1
62915,0
62916,1
62917,1
62918,0
62919,1
62920,1
62921,1
62922,1
62923,0
62924,1
62925,1
62926,0
62927,0
62928,0
62929,1
62930,1
62931,1
62932,1
62933,0
62934,0
62935,0
62936,0
62937,0
62938,1
62939,1
62940,1
62941,1
62942,0
62943,0
62944,1
62945,0
62946,0
62947,1
62948,0
62949,0
62950,0
62951,1
62952,0
62953,1
62954,0
62955,0
62956,0
62957,0
62958,0
62959,1
62960,1
62961,1
62962,1
62963,1
62964,0
62965,0
62966,0
62967,0
62968,0
62969,0
62970,0
62971,0
62972,0
62973,0
62974,0
62975,0
62976,0
62977,0
62978,1
62979,0
62980,0
62981,0
62982,1
62983,0
62984,1
62985,1
62986,0
62987,0
62988,1
62989,0
62990,0
62991,0
62992,0
62993,0
62994,1
62995,0
62996,1
62997,0
62998,1
62999,1
63000,0
63001,1
63002,0
63003,1
63004,0
63005,1
63006,0
63007,1
63008,0
63009,0
63010,0
63011,0
63012,0
63013,1
63014,0
63015,0
63016,0
63017,1
63018,0
63019,0
63020,0
63021,1
63022,0
63023,1
63024,1
63025,1
63026,1
63027,0
63028,0
63029,1
63030,1
63031,0
63032,1
63033,1
63034,0
63035,0
63036,0
63037,0
63038,0
63039,0
63040,0
63041,1
63042,1
63043,1
63044,1
63045,1
63046,1
63047,0
63048,1
63049,0
63050,0
63051,1
63052,0
63053,0
63054,1
63055,0
63056,0
63057,1
63058,0
63059,1
63060,1
63061,0
63062,0
63063,0
63064,1
63065,0
63066,0
63067,0
63068,1
63069,0
63070,1
63071,0
63072,0
63073,0
63074,0
63075,0
63076,1
63077,0
63078,0
63079,1
63080,0
63081,0
63082,0
63083,0
63084,0
63085,1
63086,1
63087,1
63088,1
63089,1
63090,0
63091,1
63092,0
63093,0
63094,0
63095,1
63096,1
63097,0
63098,0
63099,0
63100,0
63101,1
63102,0
63103,1
63104,1
63105,0
63106,0
63107,0
63108,1
63109,1
63110,0
63111,0
63112,1
63113,1
63114,0
63115,0
63116,0
63117,0
63118,0
63119,0
63120,1
63121,1
63122,1
63123,0
63124,0
63125,0
63126,1
63127,0
63128,0
63129,0
63130,0
63131,0
63132,0
63133,0
63134,0
63135,0
63136,1
63137,1
63138,1
63139,0
63140,1
63141,0
63142,0
63143,0
63144,0
63145,0
63146,1
63147,0
63148,0
63149,1
63150,1
63151,1
63152,0
63153,0
63154,0
63155,1
63156,0
63157,0
63158,0
63159,0
63160,0
63161,1
63162,0
63163,0
63164,0
63165,0
63166,0
63167,0
63168,1
63169,1
63170,1
63171,1
63172,1
63173,0
63174,0
63175,0
63176,0
63177,1
63178,0
63179,1
63180,1
63181,1
63182,1
63183,1
63184,0
63185,1
63186,1
63187,0
63188,0
63189,0
63190,0
63191,0
63192,1
63193,1
63194,1
63195,1
63196,1
63197,0
63198,1
63199,0
63200,0
63201,1
63202,0
63203,0
63204,1
63205,1
63206,1
63207,0
63208,1
63209,0
63210,0
63211,0
63212,1
63213,1
63214,1
63215,0
63216,1
63217,1
63218,1
63219,0
63220,1
63221,1
63222,1
63223,0
63224,1
63225,0
63226,0
63227,1
63228,1
63229,0
63230,0
63231,0
63232,1
63233,0
63234,0
63235,1
63236,1
63237,0
63238,0
63239,1
63240,1
63241,1
63242,1
63243,0
63244,0
63245,1
63246,1
63247,0
63248,0
63249,0
63250,1
63251,0
63252,1
63253,0
63254,1
63255,0
63256,0
63257,1
63258,0
63259,0
63260,0
63261,1
63262,1
63263,1
63264,1
63265,1
63266,0
63267,0
63268,0
63269,0
63270,0
63271,0
63272,1
63273,1
63274,1
63275,0
63276,1
63277,0
63278,1
63279,1
63280,1
63281,1
63282,1
63283,1
63284,1
63285,1
63286,1
63287,1
63288,1
63289,1
63290,1
63291,0
63292,0
63293,0
63294,0
63295,1
63296,1
63297,0
63298,1
63299,1
63300,1
63301,0
63302,1
63303,0
63304,0
63305,0
63306,0
63307,1
63308,1
63309,1
63310,1
63311,1
63312,1
63313,0
63314,1
63315,0
63316,1
63317,0
63318,0
63319,1
63320,1
63321,0
63322,0
63323,0
63324,0
63325,0
63326,0
63327,0
63328,1
63329,1
63330,1
63331,1
63332,1
63333,1
63334,1
63335,0
63336,0
63337,1
63338,1
63339,1
63340,1
63341,0
63342,1
63343,1
63344,1
63345,0
63346,1
63347,1
63348,1
63349,0
63350,1
63351,0
63352,1
63353,0
63354,1
63355,1
63356,0
63357,1
63358,0
63359,0
63360,1
63361,1
63362,1
63363,1
63364,1
63365,0
63366,1
63367,0
63368,1
63369,0
63370,0
63371,0
63372,0
63373,1
63374,1
63375,0
63376,0
63377,0
63378,0
63379,1
63380,1
63381,0
63382,0
63383,0
63384,0
63385,0
63386,0
63387,0
63388,1
63389,0
63390,0
63391,0
63392,0
63393,0
63394,0
63395,1
63396,0
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63403,0
63404,0
63405,1
63406,0
63407,1
63408,0
63409,1
63410,1
63411,1
63412,0
63413,0
63414,0
63415,0
63416,0
63417,1
63418,0
63419,1
63420,1
63421,0
63422,1
63423,0
63424,0
63425,1
63426,0
63427,1
63428,1
63429,0
63430,0
63431,1
63432,1
63433,0
63434,0
63435,1
63436,1
63437,1
63438,0
63439,0
63440,0
63441,1
63442,0
63443,1
63444,1
63445,1
63446,0
63447,1
63448,1
63449,1
63450,1
63451,1
63452,0
63453,0
63454,1
63455,1
63456,1
63457,0
63458,1
63459,1
63460,1
63461,0
63462,0
63463,1
63464,0
63465,1
63466,1
63467,1
63468,1
63469,0
63470,1
63471,1
63472,1
63473,0
63474,1
63475,0
63476,0
63477,0
63478,1
63479,0
63480,1
63481,0
63482,1
63483,0
63484,0
63485,1
63486,0
63487,0
63488,0
63489,1
63490,0
63491,0
63492,0
63493,1
63494,1
63495,0
63496,0
63497,1
63498,1
63499,0
63500,1
63501,0
63502,0
63503,0
63504,0
63505,0
63506,0
63507,0
63508,1
63509,0
63510,1
63511,1
63512,0
63513,1
63514,1
63515,1
63516,0
63517,1
63518,1
63519,0
63520,0
63521,0
63522,1
63523,0
63524,0
63525,0
63526,1
63527,1
63528,1
63529,0
63530,1
63531,0
63532,0
63533,0
63534,0
63535,0
63536,0
63537,0
63538,0
63539,1
63540,0
63541,1
63542,0
63543,1
63544,0
63545,1
63546,0
63547,0
63548,0
63549,1
63550,1
63551,0
63552,1
63553,1
63554,1
63555,1
63556,0
63557,1
63558,1
63559,1
63560,0
63561,0
63562,0
63563,1
63564,1
63565,1
63566,1
63567,1
63568,1
63569,1
63570,0
63571,0
63572,1
63573,0
63574,0
63575,0
63576,1
63577,1
63578,1
63579,1
63580,1
63581,0
63582,0
63583,1
63584,1
63585,0
63586,0
63587,0
63588,1
63589,0
63590,0
63591,1
63592,0
63593,1
63594,0
63595,1
63596,0
63597,0
63598,1
63599,0
63600,0
63601,0
63602,1
63603,1
63604,1
63605,1
63606,0
63607,0
63608,0
63609,1
63610,0
63611,0
63612,0
63613,1
63614,1
63615,1
63616,1
63617,0
63618,0
63619,1
63620,0
63621,1
63622,0
63623,0
63624,0
63625,0
63626,0
63627,1
63628,0
63629,1
63630,1
63631,1
63632,0
63633,1
63634,1
63635,1
63636,1
63637,0
63638,1
63639,0
63640,1
63641,0
63642,1
63643,0
63644,0
63645,1
63646,1
63647,1
63648,0
63649,1
63650,1
63651,0
63652,0
63653,1
63654,0
63655,0
63656,0
63657,0
63658,0
63659,1
63660,0
63661,1
63662,1
63663,0
63664,0
63665,1
63666,0
63667,1
63668,0
63669,0
63670,0
63671,1
63672,1
63673,0
63674,0
63675,1
63676,1
63677,0
63678,1
63679,0
63680,1
63681,0
63682,1
63683,1
63684,0
63685,1
63686,0
63687,0
63688,0
63689,1
63690,0
63691,0
63692,0
63693,0
63694,0
63695,0
63696,0
63697,0
63698,0
63699,0
63700,1
63701,0
63702,1
63703,1
63704,0
63705,0
63706,1
63707,0
63708,1
63709,1
63710,0
63711,0
63712,1
63713,0
63714,1
63715,0
63716,1
63717,1
63718,1
63719,0
63720,0
63721,0
63722,0
63723,0
63724,0
63725,0
63726,1
63727,0
63728,1
63729,1
63730,1
63731,0
63732,0
63733,0
63734,0
63735,0
63736,0
63737,0
63738,0
63739,1
63740,1
63741,0
63742,0
63743,0
63744,0
63745,1
63746,0
63747,0
63748,0
63749,0
63750,0
63751,1
63752,1
63753,0
63754,1
63755,0
63756,0
63757,0
63758,0
63759,1
63760,0
63761,1
63762,1
63763,1
63764,0
63765,0
63766,0
63767,0
63768,0
63769,1
63770,1
63771,0
63772,1
63773,1
63774,0
63775,1
63776,1
63777,0
63778,0
63779,1
63780,1
63781,0
63782,0
63783,0
63784,0
63785,1
63786,0
63787,0
63788,0
63789,0
63790,0
63791,1
63792,0
63793,1
63794,0
63795,0
63796,0
63797,1
63798,1
63799,1
63800,1
63801,1
63802,0
63803,1
63804,0
63805,0
63806,1
63807,1
63808,1
63809,0
63810,1
63811,1
63812,0
63813,1
63814,1
63815,1
63816,0
63817,0
63818,0
63819,1
63820,1
63821,1
63822,1
63823,1
63824,1
63825,0
63826,0
63827,0
63828,1
63829,1
63830,0
63831,1
63832,1
63833,1
63834,0
63835,1
63836,0
63837,1
63838,0
63839,1
63840,1
63841,0
63842,1
63843,0
63844,1
63845,1
63846,1
63847,0
63848,0
63849,1
63850,0
63851,1
63852,0
63853,0
63854,0
63855,1
63856,1
63857,1
63858,0
63859,0
63860,1
63861,1
63862,1
63863,1
63864,0
63865,1
63866,1
63867,0
63868,0
63869,0
63870,1
63871,0
63872,0
63873,0
63874,1
63875,0
63876,1
63877,0
63878,1
63879,0
63880,1
63881,1
63882,0
63883,1
63884,1
63885,0
63886,1
63887,0
63888,0
63889,0
63890,0
63891,1
63892,0
63893,0
63894,0
63895,0
63896,1
63897,0
63898,0
63899,0
63900,1
63901,0
63902,1
63903,1
63904,0
63905,0
63906,0
63907,1
63908,0
63909,0
63910,1
63911,0
63912,0
63913,1
63914,1
63915,0
63916,1
63917,1
63918,0
63919,0
63920,1
63921,1
63922,0
63923,1
63924,0
63925,0
63926,0
63927,1
63928,0
63929,0
63930,0
63931,0
63932,1
63933,1
63934,0
63935,1
63936,1
63937,1
63938,0
63939,0
63940,0
63941,0
63942,1
63943,0
63944,0
63945,0
63946,0
63947,0
63948,1
63949,1
63950,1
63951,0
63952,1
63953,1
63954,0
63955,0
63956,0
63957,0
63958,1
63959,0
63960,1
63961,0
63962,1
63963,0
63964,0
63965,0
63966,1
63967,0
63968,1
63969,0
63970,0
63971,0
63972,0
63973,0
63974,1
63975,1
63976,1
63977,0
63978,0
63979,0
63980,0
63981,0
63982,1
63983,1
63984,0
63985,0
63986,1
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,0
63996,0
63997,1
63998,0
63999,0
64000,0
64001,1
64002,1
64003,0
64004,1
64005,1
64006,0
64007,0
64008,0
64009,1
64010,1
64011,0
64012,0
64013,1
64014,1
64015,0
64016,1
64017,0
64018,0
64019,1
64020,1
64021,1
64022,1
64023,0
64024,1
64025,1
64026,1
64027,0
64028,1
64029,0
64030,1
64031,1
64032,1
64033,0
64034,1
64035,1
64036,1
64037,0
64038,1
64039,1
64040,1
64041,1
64042,0
64043,0
64044,0
64045,1
64046,0
64047,0
64048,0
64049,1
64050,1
64051,1
64052,0
64053,0
64054,0
64055,1
64056,0
64057,1
64058,1
64059,1
64060,0
64061,1
64062,0
64063,0
64064,0
64065,0
64066,0
64067,0
64068,1
64069,1
64070,1
64071,1
64072,0
64073,0
64074,0
64075,0
64076,1
64077,1
64078,0
64079,1
64080,0
64081,0
64082,1
64083,0
64084,1
64085,0
64086,1
64087,0
64088,0
64089,0
64090,0
64091,0
64092,1
64093,0
64094,0
64095,0
64096,1
64097,0
64098,1
64099,1
64100,1
64101,0
64102,1
64103,1
64104,1
64105,0
64106,0
64107,1
64108,1
64109,0
64110,1
64111,1
64112,1
64113,1
64114,1
64115,0
64116,1
64117,1
64118,0
64119,0
64120,1
64121,1
64122,1
64123,1
64124,0
64125,0
64126,1
64127,0
64128,1
64129,0
64130,1
64131,1
64132,1
64133,1
64134,1
64135,1
64136,0
64137,0
64138,1
64139,1
64140,1
64141,0
64142,1
64143,0
64144,0
64145,1
64146,0
64147,1
64148,1
64149,0
64150,0
64151,0
64152,0
64153,0
64154,0
64155,1
64156,0
64157,0
64158,1
64159,1
64160,0
64161,1
64162,0
64163,0
64164,1
64165,1
64166,1
64167,0
64168,1
64169,0
64170,0
64171,1
64172,0
64173,0
64174,0
64175,1
64176,0
64177,0
64178,0
64179,1
64180,0
64181,1
64182,0
64183,0
64184,1
64185,1
64186,1
64187,0
64188,1
64189,0
64190,0
64191,0
64192,1
64193,0
64194,1
64195,0
64196,1
64197,0
64198,0
64199,0
64200,1
64201,0
64202,0
64203,1
64204,0
64205,0
64206,1
64207,0
64208,0
64209,0
64210,0
64211,0
64212,0
64213,1
64214,0
64215,0
64216,1
64217,0
64218,1
64219,0
64220,1
64221,1
64222,1
64223,1
64224,0
64225,1
64226,0
64227,0
64228,0
64229,1
64230,1
64231,0
64232,1
64233,1
64234,1
64235,1
64236,1
64237,0
64238,0
64239,0
64240,0
64241,1
64242,1
64243,1
64244,1
64245,0
64246,0
64247,1
64248,0
64249,0
64250,1
64251,1
64252,1
64253,1
64254,0
64255,1
64256,0
64257,1
64258,1
64259,0
64260,0
64261,0
64262,1
64263,1
64264,1
64265,1
64266,1
64267,0
64268,1
64269,1
64270,1
64271,1
64272,0
64273,0
64274,0
64275,0
64276,0
64277,0
64278,0
64279,1
64280,0
64281,1
64282,0
64283,0
64284,1
64285,0
64286,1
64287,1
64288,1
64289,0
64290,1
64291,1
64292,1
64293,0
64294,1
64295,0
64296,0
64297,0
64298,0
64299,0
64300,0
64301,1
64302,0
64303,0
64304,0
64305,0
64306,0
64307,0
64308,0
64309,0
64310,0
64311,1
64312,0
64313,1
64314,1
64315,1
64316,0
64317,1
64318,0
64319,0
64320,1
64321,0
64322,0
64323,0
64324,0
64325,0
64326,1
64327,0
64328,1
64329,1
64330,0
64331,0
64332,1
64333,0
64334,1
64335,0
64336,1
64337,1
64338,1
64339,1
64340,0
64341,0
64342,0
64343,1
64344,0
64345,0
64346,0
64347,0
64348,0
64349,1
64350,0
64351,0
64352,1
64353,1
64354,0
64355,1
64356,1
64357,0
64358,1
64359,0
64360,0
64361,0
64362,1
64363,0
64364,1
64365,1
64366,0
64367,1
64368,1
64369,1
64370,1
64371,1
64372,0
64373,1
64374,1
64375,0
64376,0
64377,0
64378,1
64379,1
64380,0
64381,1
64382,0
64383,1
64384,1
64385,1
64386,1
64387,1
64388,1
64389,1
64390,1
64391,1
64392,0
64393,0
64394,1
64395,0
64396,1
64397,1
64398,0
64399,1
64400,0
64401,1
64402,1
64403,0
64404,1
64405,0
64406,0
64407,1
64408,1
64409,0
64410,1
64411,1
64412,1
64413,1
64414,1
64415,1
64416,1
64417,1
64418,0
64419,1
64420,0
64421,1
64422,0
64423,0
64424,0
64425,0
64426,0
64427,0
64428,1
64429,0
64430,0
64431,1
64432,1
64433,1
64434,1
64435,1
64436,0
64437,0
64438,0
64439,1
64440,0
64441,1
64442,1
64443,1
64444,0
64445,1
64446,1
64447,1
64448,1
64449,1
64450,0
64451,1
64452,0
64453,0
64454,0
64455,0
64456,1
64457,0
64458,1
64459,1
64460,0
64461,1
64462,1
64463,1
64464,0
64465,1
64466,1
64467,1
64468,1
64469,0
64470,0
64471,1
64472,1
64473,1
64474,0
64475,1
64476,0
64477,1
64478,1
64479,0
64480,0
64481,0
64482,1
64483,1
64484,0
64485,1
64486,1
64487,1
64488,0
64489,1
64490,0
64491,0
64492,0
64493,1
64494,0
64495,0
64496,0
64497,1
64498,1
64499,0
64500,0
64501,0
64502,1
64503,0
64504,1
64505,0
64506,0
64507,1
64508,0
64509,1
64510,0
64511,1
64512,0
64513,1
64514,1
64515,0
64516,1
64517,1
64518,1
64519,1
64520,0
64521,0
64522,0
64523,1
64524,1
64525,0
64526,1
64527,0
64528,1
64529,1
64530,0
64531,1
64532,0
64533,1
64534,1
64535,0
64536,0
64537,1
64538,0
64539,1
64540,0
64541,0
64542,0
64543,1
64544,1
64545,0
64546,0
64547,1
64548,1
64549,1
64550,0
64551,0
64552,1
64553,1
64554,0
64555,0
64556,0
64557,0
64558,1
64559,1
64560,0
64561,0
64562,1
64563,0
64564,0
64565,1
64566,1
64567,1
64568,0
64569,1
64570,1
64571,1
64572,1
64573,1
64574,1
64575,1
64576,1
64577,1
64578,0
64579,0
64580,1
64581,1
64582,1
64583,0
64584,1
64585,1
64586,1
64587,1
64588,1
64589,1
64590,1
64591,0
64592,1
64593,1
64594,1
64595,0
64596,1
64597,1
64598,0
64599,1
64600,1
64601,1
64602,1
64603,1
64604,0
64605,0
64606,0
64607,0
64608,0
64609,0
64610,0
64611,0
64612,0
64613,1
64614,1
64615,0
64616,0
64617,0
64618,0
64619,1
64620,1
64621,0
64622,0
64623,0
64624,1
64625,0
64626,1
64627,0
64628,0
64629,1
64630,1
64631,0
64632,1
64633,1
64634,1
64635,1
64636,1
64637,0
64638,1
64639,0
64640,0
64641,1
64642,1
64643,0
64644,1
64645,0
64646,0
64647,1
64648,0
64649,0
64650,1
64651,0
64652,1
64653,0
64654,1
64655,1
64656,1
64657,0
64658,1
64659,0
64660,1
64661,1
64662,1
64663,0
64664,1
64665,0
64666,1
64667,0
64668,0
64669,1
64670,1
64671,1
64672,1
64673,1
64674,0
64675,1
64676,1
64677,1
64678,1
64679,1
64680,1
64681,1
64682,0
64683,1
64684,1
64685,1
64686,1
64687,0
64688,1
64689,1
64690,1
64691,1
64692,0
64693,1
64694,1
64695,1
64696,1
64697,1
64698,1
64699,0
64700,0
64701,1
64702,1
64703,1
64704,1
64705,1
64706,1
64707,0
64708,1
64709,1
64710,0
64711,0
64712,0
64713,1
64714,0
64715,0
64716,0
64717,0
64718,0
64719,0
64720,0
64721,0
64722,0
64723,0
64724,1
64725,1
64726,0
64727,0
64728,0
64729,1
64730,1
64731,1
64732,1
64733,1
64734,0
64735,0
64736,0
64737,1
64738,0
64739,0
64740,0
64741,0
64742,1
