id,sepostulo
57575,0
57576,0
57577,0
57578,1
57579,0
57580,0
57581,0
57582,1
57583,0
57584,1
57585,1
57586,0
57587,1
57588,0
57589,0
57590,1
57591,0
57592,1
57593,0
57594,0
57595,0
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,0
57603,0
57604,0
57605,0
57606,0
57607,0
57608,0
57609,1
57610,0
57611,1
57612,0
57613,1
57614,0
57615,0
57616,1
57617,1
57618,0
57619,0
57620,0
57621,1
57622,0
57623,1
57624,0
57625,0
57626,1
57627,0
57628,0
57629,0
57630,0
57631,1
57632,1
57633,0
57634,0
57635,1
57636,1
57637,1
57638,0
57639,1
57640,0
57641,1
57642,0
57643,1
57644,1
57645,0
57646,0
57647,0
57648,1
57649,1
57650,1
57651,1
57652,0
57653,0
57654,0
57655,0
57656,0
57657,0
57658,1
57659,0
57660,1
57661,1
57662,1
57663,1
57664,1
57665,0
57666,0
57667,1
57668,0
57669,0
57670,0
57671,0
57672,0
57673,0
57674,0
57675,0
57676,0
57677,1
57678,0
57679,0
57680,1
57681,0
57682,0
57683,0
57684,0
57685,0
57686,0
57687,0
57688,0
57689,0
57690,0
57691,0
57692,0
57693,1
57694,1
57695,0
57696,1
57697,0
57698,0
57699,0
57700,1
57701,1
57702,0
57703,0
57704,0
57705,1
57706,0
57707,0
57708,1
57709,1
57710,0
57711,0
57712,0
57713,1
57714,0
57715,0
57716,0
57717,1
57718,0
57719,1
57720,1
57721,0
57722,0
57723,0
57724,0
57725,0
57726,0
57727,0
57728,1
57729,0
57730,1
57731,1
57732,0
57733,1
57734,1
57735,1
57736,1
57737,0
57738,1
57739,0
57740,1
57741,1
57742,1
57743,1
57744,1
57745,0
57746,1
57747,1
57748,0
57749,1
57750,1
57751,0
57752,1
57753,1
57754,1
57755,1
57756,0
57757,0
57758,1
57759,0
57760,1
57761,1
57762,1
57763,1
57764,0
57765,0
57766,0
57767,0
57768,1
57769,1
57770,1
57771,0
57772,0
57773,0
57774,0
57775,0
57776,1
57777,0
57778,0
57779,1
57780,1
57781,1
57782,0
57783,0
57784,1
57785,0
57786,1
57787,1
57788,1
57789,0
57790,0
57791,1
57792,0
57793,0
57794,1
57795,0
57796,0
57797,0
57798,0
57799,1
57800,0
57801,0
57802,0
57803,0
57804,1
57805,0
57806,1
57807,0
57808,1
57809,1
57810,1
57811,1
57812,0
57813,1
57814,0
57815,0
57816,0
57817,0
57818,0
57819,0
57820,0
57821,0
57822,1
57823,0
57824,0
57825,0
57826,0
57827,1
57828,1
57829,0
57830,1
57831,0
57832,0
57833,0
57834,0
57835,1
57836,0
57837,1
57838,0
57839,0
57840,0
57841,0
57842,1
57843,1
57844,0
57845,1
57846,1
57847,0
57848,1
57849,0
57850,0
57851,0
57852,0
57853,1
57854,1
57855,0
57856,0
57857,0
57858,1
57859,1
57860,0
57861,0
57862,1
57863,1
57864,0
57865,0
57866,0
57867,0
57868,0
57869,0
57870,1
57871,1
57872,1
57873,0
57874,0
57875,0
57876,0
57877,1
57878,0
57879,1
57880,0
57881,0
57882,0
57883,1
57884,1
57885,1
57886,1
57887,0
57888,1
57889,0
57890,1
57891,0
57892,0
57893,1
57894,1
57895,0
57896,0
57897,1
57898,1
57899,0
57900,1
57901,0
57902,0
57903,1
57904,0
57905,1
57906,0
57907,1
57908,1
57909,0
57910,0
57911,0
57912,0
57913,1
57914,0
57915,0
57916,0
57917,1
57918,0
57919,1
57920,0
57921,0
57922,1
57923,0
57924,1
57925,1
57926,0
57927,0
57928,0
57929,1
57930,0
57931,0
57932,1
57933,1
57934,1
57935,0
57936,0
57937,0
57938,0
57939,0
57940,0
57941,0
57942,1
57943,0
57944,1
57945,1
57946,1
57947,1
57948,0
57949,0
57950,1
57951,0
57952,1
57953,1
57954,0
57955,1
57956,1
57957,0
57958,0
57959,1
57960,1
57961,0
57962,0
57963,0
57964,0
57965,0
57966,0
57967,0
57968,1
57969,0
57970,0
57971,0
57972,1
57973,0
57974,0
57975,1
57976,0
57977,0
57978,0
57979,0
57980,1
57981,0
57982,0
57983,1
57984,0
57985,1
57986,0
57987,1
57988,1
57989,0
57990,0
57991,0
57992,1
57993,1
57994,1
57995,1
57996,1
57997,1
57998,0
57999,0
58000,0
58001,1
58002,0
58003,1
58004,1
58005,0
58006,0
58007,0
58008,1
58009,1
58010,0
58011,0
58012,1
58013,0
58014,0
58015,0
58016,1
58017,1
58018,0
58019,1
58020,1
58021,0
58022,1
58023,0
58024,1
58025,0
58026,1
58027,0
58028,1
58029,1
58030,1
58031,0
58032,1
58033,0
58034,1
58035,0
58036,0
58037,0
58038,1
58039,1
58040,0
58041,0
58042,1
58043,0
58044,1
58045,0
58046,1
58047,0
58048,1
58049,0
58050,1
58051,1
58052,0
58053,0
58054,1
58055,1
58056,0
58057,1
58058,1
58059,0
58060,0
58061,0
58062,0
58063,1
58064,1
58065,1
58066,0
58067,0
58068,1
58069,1
58070,1
58071,1
58072,1
58073,1
58074,0
58075,1
58076,0
58077,0
58078,0
58079,0
58080,0
58081,0
58082,1
58083,1
58084,0
58085,1
58086,0
58087,0
58088,1
58089,0
58090,0
58091,1
58092,0
58093,0
58094,0
58095,1
58096,0
58097,1
58098,0
58099,0
58100,1
58101,0
58102,0
58103,1
58104,1
58105,1
58106,1
58107,1
58108,0
58109,0
58110,0
58111,1
58112,0
58113,1
58114,0
58115,0
58116,1
58117,1
58118,1
58119,1
58120,1
58121,0
58122,0
58123,1
58124,1
58125,0
58126,0
58127,1
58128,1
58129,0
58130,1
58131,1
58132,1
58133,0
58134,0
58135,0
58136,1
58137,0
58138,0
58139,0
58140,0
58141,0
58142,1
58143,1
58144,0
58145,0
58146,1
58147,0
58148,1
58149,0
58150,1
58151,0
58152,0
58153,0
58154,0
58155,0
58156,1
58157,0
58158,1
58159,0
58160,1
58161,0
58162,1
58163,0
58164,0
58165,0
58166,0
58167,0
58168,0
58169,0
58170,1
58171,0
58172,0
58173,1
58174,0
58175,0
58176,1
58177,0
58178,1
58179,0
58180,1
58181,0
58182,0
58183,0
58184,0
58185,0
58186,0
58187,1
58188,0
58189,1
58190,0
58191,0
58192,0
58193,0
58194,0
58195,1
58196,0
58197,0
58198,0
58199,0
58200,0
58201,1
58202,0
58203,0
58204,1
58205,0
58206,1
58207,1
58208,0
58209,0
58210,0
58211,0
58212,0
58213,1
58214,0
58215,1
58216,0
58217,0
58218,0
58219,1
58220,0
58221,1
58222,1
58223,1
58224,0
58225,1
58226,0
58227,1
58228,0
58229,0
58230,0
58231,0
58232,1
58233,0
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,0
58241,1
58242,0
58243,0
58244,1
58245,0
58246,0
58247,1
58248,0
58249,1
58250,1
58251,1
58252,0
58253,0
58254,0
58255,0
58256,0
58257,0
58258,1
58259,0
58260,1
58261,0
58262,0
58263,1
58264,1
58265,0
58266,0
58267,1
58268,0
58269,1
58270,1
58271,0
58272,1
58273,1
58274,1
58275,1
58276,0
58277,0
58278,1
58279,1
58280,0
58281,0
58282,0
58283,1
58284,0
58285,1
58286,1
58287,1
58288,0
58289,1
58290,1
58291,0
58292,0
58293,0
58294,0
58295,1
58296,0
58297,0
58298,0
58299,0
58300,0
58301,0
58302,0
58303,0
58304,0
58305,0
58306,1
58307,0
58308,1
58309,0
58310,1
58311,0
58312,0
58313,1
58314,1
58315,0
58316,1
58317,1
58318,0
58319,0
58320,0
58321,1
58322,1
58323,0
58324,0
58325,0
58326,0
58327,0
58328,1
58329,1
58330,0
58331,1
58332,0
58333,0
58334,0
58335,0
58336,1
58337,0
58338,0
58339,1
58340,0
58341,0
58342,0
58343,0
58344,0
58345,0
58346,0
58347,1
58348,0
58349,0
58350,0
58351,0
58352,1
58353,0
58354,0
58355,1
58356,0
58357,0
58358,0
58359,1
58360,0
58361,0
58362,0
58363,0
58364,0
58365,0
58366,0
58367,0
58368,0
58369,0
58370,0
58371,0
58372,1
58373,0
58374,0
58375,0
58376,1
58377,1
58378,1
58379,1
58380,1
58381,0
58382,0
58383,1
58384,0
58385,0
58386,0
58387,1
58388,0
58389,1
58390,0
58391,1
58392,0
58393,0
58394,0
58395,0
58396,1
58397,0
58398,0
58399,0
58400,0
58401,0
58402,0
58403,0
58404,0
58405,0
58406,1
58407,1
58408,0
58409,0
58410,0
58411,1
58412,1
58413,0
58414,0
58415,0
58416,1
58417,0
58418,0
58419,0
58420,0
58421,1
58422,1
58423,0
58424,0
58425,0
58426,1
58427,0
58428,1
58429,0
58430,0
58431,0
58432,0
58433,0
58434,0
58435,0
58436,0
58437,0
58438,0
58439,0
58440,0
58441,1
58442,1
58443,1
58444,0
58445,1
58446,0
58447,0
58448,0
58449,0
58450,0
58451,1
58452,0
58453,1
58454,0
58455,1
58456,1
58457,1
58458,0
58459,1
58460,1
58461,0
58462,0
58463,0
58464,0
58465,1
58466,0
58467,1
58468,1
58469,0
58470,0
58471,1
58472,0
58473,0
58474,0
58475,0
58476,0
58477,0
58478,0
58479,0
58480,1
58481,0
58482,1
58483,0
58484,1
58485,0
58486,1
58487,1
58488,0
58489,1
58490,1
58491,1
58492,0
58493,0
58494,1
58495,1
58496,1
58497,0
58498,0
58499,0
58500,0
58501,1
58502,1
58503,1
58504,0
58505,1
58506,0
58507,0
58508,0
58509,1
58510,1
58511,1
58512,0
58513,1
58514,0
58515,0
58516,1
58517,0
58518,0
58519,0
58520,1
58521,0
58522,0
58523,0
58524,0
58525,0
58526,0
58527,0
58528,0
58529,0
58530,1
58531,1
58532,0
58533,1
58534,0
58535,1
58536,1
58537,1
58538,1
58539,1
58540,1
58541,0
58542,0
58543,0
58544,1
58545,1
58546,1
58547,0
58548,1
58549,1
58550,1
58551,1
58552,0
58553,1
58554,0
58555,0
58556,1
58557,0
58558,0
58559,0
58560,0
58561,1
58562,1
58563,1
58564,0
58565,1
58566,0
58567,0
58568,1
58569,0
58570,0
58571,0
58572,0
58573,0
58574,0
58575,0
58576,0
58577,1
58578,0
58579,1
58580,1
58581,0
58582,0
58583,0
58584,0
58585,0
58586,0
58587,0
58588,0
58589,0
58590,0
58591,1
58592,0
58593,1
58594,0
58595,0
58596,0
58597,1
58598,0
58599,0
58600,1
58601,1
58602,0
58603,0
58604,0
58605,0
58606,1
58607,1
58608,0
58609,0
58610,0
58611,0
58612,1
58613,1
58614,1
58615,0
58616,0
58617,0
58618,0
58619,1
58620,0
58621,0
58622,0
58623,1
58624,0
58625,1
58626,0
58627,0
58628,0
58629,0
58630,0
58631,0
58632,0
58633,0
58634,0
58635,0
58636,0
58637,1
58638,0
58639,0
58640,0
58641,1
58642,0
58643,1
58644,0
58645,1
58646,0
58647,1
58648,1
58649,0
58650,0
58651,1
58652,1
58653,0
58654,0
58655,0
58656,1
58657,0
58658,0
58659,0
58660,1
58661,1
58662,0
58663,0
58664,0
58665,0
58666,0
58667,1
58668,1
58669,0
58670,0
58671,1
58672,1
58673,0
58674,0
58675,1
58676,0
58677,0
58678,0
58679,0
58680,0
58681,1
58682,0
58683,0
58684,1
58685,0
58686,0
58687,0
58688,0
58689,0
58690,0
58691,1
58692,1
58693,0
58694,0
58695,0
58696,0
58697,1
58698,0
58699,1
58700,0
58701,1
58702,0
58703,0
58704,0
58705,1
58706,0
58707,1
58708,1
58709,1
58710,0
58711,0
58712,0
58713,1
58714,1
58715,1
58716,0
58717,1
58718,0
58719,0
58720,0
58721,0
58722,0
58723,0
58724,0
58725,0
58726,0
58727,1
58728,1
58729,0
58730,0
58731,0
58732,0
58733,0
58734,0
58735,1
58736,0
58737,1
58738,0
58739,0
58740,0
58741,1
58742,0
58743,0
58744,0
58745,0
58746,1
58747,1
58748,0
58749,1
58750,1
58751,0
58752,1
58753,1
58754,1
58755,0
58756,0
58757,0
58758,0
58759,0
58760,0
58761,0
58762,0
58763,0
58764,0
58765,0
58766,1
58767,1
58768,0
58769,0
58770,0
58771,0
58772,0
58773,0
58774,0
58775,1
58776,0
58777,1
58778,0
58779,1
58780,0
58781,0
58782,1
58783,0
58784,1
58785,0
58786,0
58787,0
58788,1
58789,0
58790,0
58791,0
58792,0
58793,1
58794,0
58795,0
58796,1
58797,0
58798,0
58799,0
58800,0
58801,1
58802,1
58803,1
58804,0
58805,1
58806,1
58807,1
58808,1
58809,0
58810,0
58811,0
58812,1
58813,0
58814,0
58815,1
58816,0
58817,0
58818,1
58819,1
58820,1
58821,0
58822,1
58823,0
58824,0
58825,0
58826,0
58827,0
58828,1
58829,0
58830,0
58831,0
58832,0
58833,1
58834,0
58835,0
58836,1
58837,0
58838,0
58839,0
58840,1
58841,1
58842,1
58843,0
58844,0
58845,0
58846,1
58847,0
58848,1
58849,1
58850,0
58851,1
58852,0
58853,1
58854,0
58855,0
58856,0
58857,1
58858,0
58859,0
58860,0
58861,0
58862,0
58863,1
58864,1
58865,0
58866,1
58867,1
58868,1
58869,0
58870,1
58871,0
58872,1
58873,1
58874,1
58875,0
58876,0
58877,0
58878,1
58879,1
58880,0
58881,1
58882,0
58883,1
58884,0
58885,1
58886,0
58887,0
58888,0
58889,1
58890,1
58891,0
58892,0
58893,0
58894,0
58895,0
58896,0
58897,0
58898,0
58899,0
58900,0
58901,0
58902,0
58903,0
58904,0
58905,0
58906,1
58907,0
58908,0
58909,0
58910,0
58911,1
58912,0
58913,0
58914,0
58915,0
58916,0
58917,0
58918,0
58919,1
58920,0
58921,0
58922,0
58923,0
58924,0
58925,0
58926,0
58927,0
58928,1
58929,0
58930,0
58931,0
58932,0
58933,0
58934,0
58935,0
58936,0
58937,0
58938,0
58939,1
58940,1
58941,1
58942,0
58943,0
58944,0
58945,0
58946,0
58947,0
58948,0
58949,0
58950,0
58951,1
58952,0
58953,0
58954,0
58955,1
58956,0
58957,0
58958,0
58959,0
58960,1
58961,0
58962,0
58963,0
58964,0
58965,0
58966,0
58967,0
58968,0
58969,1
58970,0
58971,1
58972,0
58973,0
58974,0
58975,1
58976,1
58977,1
58978,1
58979,0
58980,1
58981,1
58982,0
58983,1
58984,0
58985,0
58986,0
58987,1
58988,0
58989,1
58990,0
58991,0
58992,1
58993,0
58994,0
58995,1
58996,0
58997,1
58998,1
58999,0
59000,0
59001,1
59002,1
59003,0
59004,0
59005,0
59006,0
59007,1
59008,0
59009,0
59010,0
59011,0
59012,0
59013,1
59014,1
59015,0
59016,0
59017,0
59018,0
59019,0
59020,1
59021,0
59022,1
59023,1
59024,0
59025,1
59026,1
59027,1
59028,1
59029,0
59030,0
59031,1
59032,0
59033,1
59034,0
59035,1
59036,0
59037,0
59038,0
59039,1
59040,1
59041,1
59042,1
59043,0
59044,0
59045,0
59046,0
59047,1
59048,1
59049,1
59050,1
59051,1
59052,0
59053,1
59054,1
59055,1
59056,0
59057,1
59058,0
59059,0
59060,1
59061,0
59062,0
59063,1
59064,0
59065,0
59066,1
59067,0
59068,1
59069,0
59070,0
59071,1
59072,1
59073,1
59074,1
59075,0
59076,0
59077,0
59078,0
59079,0
59080,1
59081,0
59082,1
59083,1
59084,1
59085,0
59086,0
59087,0
59088,1
59089,1
59090,1
59091,1
59092,0
59093,0
59094,0
59095,1
59096,0
59097,0
59098,1
59099,0
59100,1
59101,1
59102,0
59103,0
59104,0
59105,0
59106,1
59107,0
59108,1
59109,1
59110,0
59111,1
59112,0
59113,0
59114,0
59115,1
59116,0
59117,0
59118,1
59119,0
59120,0
59121,0
59122,0
59123,1
59124,1
59125,0
59126,1
59127,0
59128,0
59129,0
59130,1
59131,0
59132,0
59133,0
59134,0
59135,1
59136,0
59137,0
59138,0
59139,0
59140,0
59141,1
59142,1
59143,1
59144,1
59145,1
59146,0
59147,0
59148,0
59149,1
59150,1
59151,1
59152,0
59153,1
59154,0
59155,0
59156,1
59157,0
59158,0
59159,0
59160,0
59161,0
59162,1
59163,0
59164,1
59165,0
59166,0
59167,0
59168,1
59169,0
59170,0
59171,0
59172,1
59173,0
59174,1
59175,1
59176,0
59177,1
59178,0
59179,1
59180,1
59181,1
59182,0
59183,0
59184,0
59185,0
59186,0
59187,0
59188,1
59189,0
59190,1
59191,1
59192,1
59193,0
59194,0
59195,1
59196,0
59197,1
59198,0
59199,0
59200,1
59201,0
59202,1
59203,1
59204,1
59205,1
59206,0
59207,1
59208,1
59209,0
59210,0
59211,0
59212,1
59213,0
59214,0
59215,0
59216,0
59217,1
59218,0
59219,0
59220,0
59221,0
59222,0
59223,0
59224,1
59225,0
59226,0
59227,1
59228,0
59229,1
59230,1
59231,0
59232,0
59233,0
59234,1
59235,0
59236,0
59237,0
59238,0
59239,1
59240,0
59241,0
59242,1
59243,0
59244,1
59245,0
59246,0
59247,0
59248,0
59249,0
59250,0
59251,1
59252,1
59253,0
59254,1
59255,1
59256,0
59257,0
59258,0
59259,0
59260,0
59261,0
59262,0
59263,0
59264,1
59265,1
59266,0
59267,0
59268,0
59269,1
59270,1
59271,0
59272,1
59273,1
59274,0
59275,0
59276,0
59277,0
59278,0
59279,0
59280,1
59281,0
59282,0
59283,0
59284,1
59285,0
59286,0
59287,1
59288,0
59289,1
59290,1
59291,0
59292,1
59293,1
59294,0
59295,1
59296,0
59297,0
59298,1
59299,0
59300,0
59301,0
59302,1
59303,1
59304,0
59305,1
59306,0
59307,0
59308,0
59309,1
59310,0
59311,1
59312,0
59313,1
59314,0
59315,0
59316,0
59317,0
59318,1
59319,1
59320,1
59321,1
59322,0
59323,0
59324,0
59325,1
59326,0
59327,0
59328,0
59329,0
59330,0
59331,0
59332,0
59333,0
59334,0
59335,0
59336,0
59337,0
59338,1
59339,0
59340,0
59341,0
59342,1
59343,0
59344,0
59345,1
59346,1
59347,0
59348,1
59349,0
59350,1
59351,0
59352,0
59353,0
59354,0
59355,1
59356,0
59357,0
59358,1
59359,0
59360,0
59361,0
59362,0
59363,0
59364,0
59365,0
59366,0
59367,1
59368,0
59369,0
59370,0
59371,0
59372,0
59373,1
59374,0
59375,1
59376,0
59377,1
59378,1
59379,0
59380,0
59381,0
59382,0
59383,1
59384,0
59385,0
59386,0
59387,0
59388,0
59389,0
59390,0
59391,1
59392,0
59393,0
59394,1
59395,0
59396,0
59397,1
59398,0
59399,0
59400,0
59401,0
59402,1
59403,0
59404,1
59405,0
59406,0
59407,0
59408,0
59409,0
59410,0
59411,1
59412,1
59413,0
59414,0
59415,0
59416,0
59417,0
59418,0
59419,0
59420,0
59421,0
59422,0
59423,0
59424,1
59425,0
59426,0
59427,1
59428,1
59429,0
59430,1
59431,1
59432,0
59433,1
59434,1
59435,0
59436,0
59437,0
59438,0
59439,0
59440,0
59441,0
59442,0
59443,1
59444,0
59445,0
59446,0
59447,1
59448,0
59449,0
59450,0
59451,0
59452,1
59453,0
59454,1
59455,1
59456,1
59457,1
59458,0
59459,1
59460,0
59461,0
59462,0
59463,0
59464,1
59465,1
59466,1
59467,1
59468,0
59469,1
59470,0
59471,0
59472,0
59473,1
59474,1
59475,0
59476,1
59477,1
59478,0
59479,1
59480,1
59481,0
59482,0
59483,0
59484,0
59485,0
59486,1
59487,0
59488,0
59489,0
59490,1
59491,0
59492,0
59493,0
59494,0
59495,0
59496,0
59497,0
59498,0
59499,0
59500,0
59501,1
59502,0
59503,0
59504,0
59505,0
59506,1
59507,0
59508,0
59509,0
59510,0
59511,0
59512,0
59513,0
59514,0
59515,0
59516,0
59517,1
59518,0
59519,1
59520,1
59521,1
59522,0
59523,1
59524,1
59525,1
59526,0
59527,0
59528,1
59529,0
59530,0
59531,0
59532,0
59533,1
59534,0
59535,0
59536,0
59537,1
59538,0
59539,0
59540,1
59541,0
59542,0
59543,0
59544,1
59545,0
59546,1
59547,1
59548,1
59549,0
59550,0
59551,1
59552,0
59553,1
59554,0
59555,0
59556,0
59557,0
59558,1
59559,0
59560,0
59561,0
59562,1
59563,0
59564,1
59565,0
59566,0
59567,0
59568,0
59569,0
59570,0
59571,0
59572,0
59573,0
59574,0
59575,0
59576,1
59577,1
59578,1
59579,1
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,1
59591,0
59592,0
59593,0
59594,0
59595,0
59596,0
59597,1
59598,1
59599,0
59600,1
59601,0
59602,0
59603,0
59604,0
59605,0
59606,1
59607,0
59608,0
59609,0
59610,0
59611,0
59612,0
59613,1
59614,0
59615,0
59616,0
59617,0
59618,0
59619,1
59620,0
59621,0
59622,0
59623,1
59624,0
59625,0
59626,0
59627,0
59628,0
59629,1
59630,0
59631,0
59632,0
59633,0
59634,0
59635,1
59636,0
59637,0
59638,0
59639,1
59640,0
59641,0
59642,0
59643,1
59644,0
59645,1
59646,0
59647,1
59648,1
59649,0
59650,1
59651,1
59652,0
59653,1
59654,0
59655,0
59656,1
59657,0
59658,0
59659,1
59660,0
59661,0
59662,0
59663,0
59664,1
59665,1
59666,1
59667,0
59668,1
59669,1
59670,0
59671,0
59672,1
59673,1
59674,0
59675,0
59676,1
59677,0
59678,0
59679,0
59680,0
59681,0
59682,1
59683,0
59684,0
59685,0
59686,1
59687,1
59688,1
59689,0
59690,0
59691,0
59692,1
59693,0
59694,0
59695,0
59696,0
59697,0
59698,0
59699,0
59700,0
59701,1
59702,1
59703,1
59704,0
59705,1
59706,1
59707,0
59708,1
59709,1
59710,0
59711,1
59712,1
59713,0
59714,1
59715,0
59716,0
59717,1
59718,0
59719,0
59720,0
59721,0
59722,0
59723,0
59724,0
59725,1
59726,0
59727,1
59728,1
59729,0
59730,1
59731,1
59732,0
59733,0
59734,0
59735,0
59736,0
59737,1
59738,1
59739,0
59740,0
59741,0
59742,0
59743,0
59744,0
59745,0
59746,1
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,1
59754,0
59755,0
59756,0
59757,0
59758,1
59759,0
59760,0
59761,0
59762,0
59763,1
59764,0
59765,0
59766,0
59767,0
59768,0
59769,0
59770,1
59771,0
59772,0
59773,1
59774,1
59775,0
59776,0
59777,1
59778,1
59779,1
59780,0
59781,0
59782,1
59783,0
59784,1
59785,1
59786,0
59787,1
59788,0
59789,1
59790,1
59791,1
59792,0
59793,1
59794,0
59795,0
59796,0
59797,1
59798,0
59799,0
59800,0
59801,1
59802,0
59803,0
59804,0
59805,1
59806,1
59807,0
59808,1
59809,1
59810,1
59811,0
59812,0
59813,1
59814,0
59815,1
59816,0
59817,0
59818,1
59819,0
59820,1
59821,0
59822,1
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59829,1
59830,0
59831,1
59832,0
59833,1
59834,1
59835,0
59836,0
59837,1
59838,1
59839,0
59840,0
59841,0
59842,1
59843,0
59844,1
59845,1
59846,0
59847,0
59848,1
59849,0
59850,0
59851,1
59852,0
59853,0
59854,0
59855,1
59856,0
59857,1
59858,0
59859,1
59860,1
59861,0
59862,0
59863,0
59864,1
59865,0
59866,1
59867,1
59868,1
59869,0
59870,0
59871,0
59872,0
59873,0
59874,0
59875,0
59876,0
59877,1
59878,1
59879,1
59880,0
59881,0
59882,0
59883,0
59884,1
59885,0
59886,0
59887,0
59888,0
59889,1
59890,1
59891,0
59892,0
59893,1
59894,1
59895,1
59896,0
59897,1
59898,0
59899,1
59900,1
59901,0
59902,1
59903,0
59904,1
59905,0
59906,1
59907,0
59908,0
59909,1
59910,0
59911,0
59912,0
59913,0
59914,0
59915,0
59916,0
59917,0
59918,0
59919,0
59920,1
59921,0
59922,1
59923,0
59924,0
59925,0
59926,1
59927,0
59928,1
59929,0
59930,0
59931,1
59932,0
59933,1
59934,1
59935,1
59936,1
59937,1
59938,1
59939,0
59940,0
59941,0
59942,0
59943,0
59944,0
59945,1
59946,0
59947,0
59948,1
59949,0
59950,1
59951,1
59952,1
59953,0
59954,0
59955,1
59956,1
59957,0
59958,1
59959,1
59960,0
59961,1
59962,1
59963,0
59964,1
59965,0
59966,0
59967,0
59968,1
59969,0
59970,0
59971,0
59972,0
59973,1
59974,0
59975,1
59976,1
59977,0
59978,1
59979,1
59980,1
59981,1
59982,0
59983,0
59984,1
59985,0
59986,0
59987,0
59988,0
59989,0
59990,1
59991,0
59992,0
59993,1
59994,0
59995,0
59996,0
59997,0
59998,0
59999,0
60000,1
60001,0
60002,1
60003,0
60004,0
60005,0
60006,1
60007,0
60008,0
60009,0
60010,0
60011,0
60012,1
60013,0
60014,0
60015,0
60016,0
60017,1
60018,1
60019,0
60020,0
60021,1
60022,1
60023,0
60024,1
60025,1
60026,1
60027,0
60028,0
60029,0
60030,1
60031,0
60032,1
60033,1
60034,0
60035,1
60036,0
60037,0
60038,0
60039,1
60040,1
60041,1
60042,1
60043,1
60044,0
60045,1
60046,1
60047,0
60048,0
60049,1
60050,0
60051,1
60052,1
60053,0
60054,0
60055,1
60056,1
60057,0
60058,1
60059,0
60060,1
60061,1
60062,1
60063,0
60064,1
60065,0
60066,1
60067,1
60068,0
60069,1
60070,0
60071,1
60072,0
60073,0
60074,0
60075,0
60076,0
60077,0
60078,1
60079,0
60080,1
60081,0
60082,0
60083,0
60084,1
60085,0
60086,1
60087,1
60088,1
60089,1
60090,0
60091,1
60092,0
60093,1
60094,0
60095,0
60096,1
60097,1
60098,0
60099,0
60100,1
60101,1
60102,0
60103,0
60104,0
60105,1
60106,1
60107,0
60108,0
60109,0
60110,1
60111,1
60112,1
60113,1
60114,0
60115,0
60116,0
60117,1
60118,0
60119,1
60120,1
60121,0
60122,1
60123,1
60124,1
60125,1
60126,0
60127,1
60128,0
60129,0
60130,1
60131,0
60132,1
60133,0
60134,0
60135,1
60136,1
60137,1
60138,0
60139,0
60140,0
60141,0
60142,1
60143,0
60144,0
60145,1
60146,0
60147,0
60148,0
60149,1
60150,0
60151,0
60152,0
60153,0
60154,0
60155,1
60156,0
60157,0
60158,1
60159,1
60160,1
60161,1
60162,1
60163,1
60164,1
60165,1
60166,0
60167,0
60168,0
60169,0
60170,1
60171,0
60172,0
60173,1
60174,1
60175,0
60176,0
60177,1
60178,0
60179,1
60180,0
60181,0
60182,0
60183,0
60184,0
60185,0
60186,0
60187,0
60188,0
60189,0
60190,0
60191,1
60192,0
60193,1
60194,0
60195,0
60196,1
60197,0
60198,0
60199,0
60200,0
60201,1
60202,1
60203,1
60204,1
60205,0
60206,0
60207,1
60208,0
60209,1
60210,0
60211,1
60212,0
60213,0
60214,1
60215,0
60216,1
60217,0
60218,1
60219,1
60220,0
60221,1
60222,0
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,1
60236,0
60237,0
60238,0
60239,1
60240,0
60241,0
60242,0
60243,1
60244,0
60245,0
60246,0
60247,0
60248,1
60249,1
60250,0
60251,0
60252,0
60253,0
60254,0
60255,1
60256,0
60257,1
60258,1
60259,0
60260,0
60261,0
60262,1
60263,0
60264,0
60265,0
60266,0
60267,1
60268,1
60269,1
60270,0
60271,0
60272,0
60273,1
60274,1
60275,0
60276,0
60277,0
60278,1
60279,1
60280,0
60281,0
60282,0
60283,0
60284,0
60285,0
60286,0
60287,1
60288,0
60289,0
60290,1
60291,0
60292,1
60293,1
60294,0
60295,0
60296,0
60297,0
60298,1
60299,0
60300,1
60301,1
60302,1
60303,0
60304,0
60305,0
60306,0
60307,1
60308,0
60309,0
60310,1
60311,1
60312,0
60313,0
60314,1
60315,0
60316,0
60317,0
60318,1
60319,0
60320,1
60321,1
60322,0
60323,0
60324,1
60325,1
60326,1
60327,1
60328,1
60329,0
60330,0
60331,0
60332,0
60333,1
60334,1
60335,0
60336,1
60337,0
60338,0
60339,0
60340,0
60341,1
60342,0
60343,0
60344,1
60345,1
60346,1
60347,0
60348,0
60349,0
60350,0
60351,0
60352,0
60353,1
60354,1
60355,1
60356,1
60357,1
60358,1
60359,1
60360,0
60361,0
60362,1
60363,1
60364,1
60365,0
60366,0
60367,0
60368,0
60369,0
60370,0
60371,1
60372,0
